ID,Utterance,Emotion
643,I don't know.,neutral
644,Are they in love?,joy
645,I don't know.,neutral
646,You don't know anything.,anger
647,"Ohh, I know one thing!",joy
648,What?,joy
649,They did it right there on the couch.,neutral
650,"Excuse me, look, we've been here for over an hour, and a lot of people less sick than my friend have gone in.",anger
651,"I mean, that guy with the toe thing?",anger
652,Who's he sleeping with?,neutral
653,"Oh, c'mon Dora, don't be mad...",neutral
654,"I know we both said some things we didn't mean, but that doesn't mean we still don't love each other.",neutral
655,"Y'know, I feel like I've lost her..  Ba-!",joy
656,"So you see, Molly, what people don't understand is that acting    is a discipline. It takes a lot of hard work.",neutral
657,So where did you study?,neutral
658,"Oh, I didn't go to college.",neutral
659,"No, where did you study acting?",neutral
660,Molly ... people don't study acting ...,neutral
661,"Molly, ah, do you mind giving us just a minute?",neutral
662,"Sure, I'll go check on Emma.",neutral
663,Thanx.,neutral
664,Will the stable boy never get the princess??,sadness
665,"What do you think you're gonna do, have sex with her right here    on my couch?",disgust
666,No ... the leather sticks to my ass.,disgust
667,"You know, this isn't fair.",anger
668,What makes you think that I'm just gonna sleep with her and then blow her off?,anger
669,Huh?,anger
670,"Can't you guys open your minds to the possibility that I actally like her,    and might want something real?",anger
671,"Look, the truth is, I haven't felt this    way about anyone since Rachel, ok?",sadness
672,I didn't think I could ever love again.,sadness
673,Come on! Joe!,joy
675,"Hi, is Molly here?",neutral
676,"Yeah, come on in. Molly?",neutral
677,"Hey! Guys, this is Tabatha .  I'll see you tomorrow.",neutral
678,"Ok ...  Well, uh, Joey, I guess    we have no problem.",neutral
679,"It's like my favorite fairy tale come true!  The princess, the stable boy and the lesbian!",joy
680,"And whats cool is, the character is from Naples, right?",joy
681,Yeah.,neutral
682,My whole familys from Naples!,joy
683,"Oh thats great! Okay, well Ive heard everything I need to hear. I just need to uh, Leslie",surprise
684,"Joey, this is the awkward part.",joy
685,Oh!,surprise
686,Hey right!,surprise
687,Not a problem.,neutral
688,I totally understand.,neutral
689,You need to yknow make sure I dont have any horrible scars or tattoos.,neutral
690,Dont you worry. I have nothing to hide.,neutral
691,"So there you go, thats me.",neutral
692,One hundred percent natural!,joy
693,"I tell ya, that has never happened before.",fear
694,This rooms available.,neutral
695,Okay!,joy
696,Okay wait!,anger
697,You listen to me!,anger
698,You listen to me!,anger
699,"Since I have been waiting four women, thats four, one higher than the number of centimeters that I am dilated, have come and gone with their babies!",anger
700,Im next!,anger
701,Its my turn!,anger
702,Its only fair!,anger
703,And if you bring in one woman and she has her baby before me Im going to sue you!,anger
704,"Not this hospital, Im going to sue you!",anger
705,And my husband  hes a lawyer!,anger
706,Uh Rach,neutral
707,Go get back on that case honey!,anger
708,I dont think the next patient is very far along.,neutral
709,"Okay, well then bring her in.",neutral
710,OH.MY.GAWD!!!,surprise
711,"Ross-Ross-Ross-Ross! Stay away from that guy , and that guy . And that oneDude! Theyre all huge!",fear
712,They dont look any bigger than me!,neutral
713,"Well, maybe thats because youre closer to you. So you look bigger to you from where you are.",anger
714,Im just going to say hi to the lads. All right?,neutral
715,All right.,neutral
716,Okay.,neutral
717,Hi.,neutral
718,Whoa!  I kinda liked it.,joy
719,"Okay, I know what I have to do. Ive got to go Red Ross.  Yknow, Red Ross!",anger
720,I totally dont know what youre talking about.,neutral
721,Come on! The time we were all waiting in line for,anger
722,Y'know you guys were a lot more supportive when I wanted to make denim furniture.,joy
723,"No, Pheebs, listen, if you decide to do this, well be supportive like crazy.",neutral
725,We just want you to think it through.,neutral
726,"Yeah, honey, maybe you can talk to somebody whos had a baby. Like your mom?",neutral
727,My mom never gave birth. Oh! But my birth mom did.,neutral
728,"Umm, thank you for meeting with me.",neutral
729,Thank you. All right.,neutral
730,"Come, sit.",neutral
731,Sit.,neutral
732,Sit!,anger
733,"Umm, all righty, before we get started I justI need you to state for the official record that you are in fact Frank Buffay.",neutral
734,Lucky sixes....,neutral
735,"Everybody, this is Paolo. Paolo, I want you to meet my friends. This is Monica.",neutral
736,Hi!,neutral
737,And Joey....,neutral
738,Hi!,neutral
739,And Ross.,neutral
740,Hi!,neutral
741,He doesn't speak much English.,neutral
742,Look at that!,surprise
743,"So, um... where did Paolo come from?",neutral
744,"Oh... Italy, I think.",neutral
745,"No, I mean tonight, in the building. Suddenly. Into our lives.",neutral
746,"Well, the cat... the cat turned out to be Paolo's cat!",neutral
747,"That, that is funny... .... and Rachel keeps touching him.",neutral
748,Alright. I looked all over the building and I couldn't find the kitty anywhere.,neutral
749,"Oh, I found him. He was Paolo's cat.",neutral
750,Ah! Well! There you go! Last to know again! And I'm guessing... since nobody told me... this is Paolo.,joy
751,"Ah, Paolo, this is Phoebe.",neutral
752,You betcha!,joy
753,"Okay, where in the hell did you get that?!",surprise
754,"When Mom and Dad drove you to the hospital to get your nose fixed, I swam into the lake and fished it out.",neutral
755,That cup is mine!,anger
756,"No its not! You want it, youre gonna have to win it!",anger
757,"All right, so are we not having dinner at all?",sadness
758,Why?,sadness
759,Because I don't work at the Szechwan Dragon.,neutral
761,"You really, really need to get some sleep, honey.",neutral
762,I know I do.,neutral
763,Hi.,neutral
764,Hi.,neutral
765,Guess what?,neutral
767,They published my paper.,joy
768,"Oh, really, let me see, let me see.",joy
769,"Rach, look!  Oh, hi! Where is my strong Ross Skywalker to come rescue me.  There he is.",joy
771,"You know what this is, this is us getting ready for the prom.",neutral
772,Oh.,neutral
773,What?! You got us evicted!!,anger
774,I told you not to go down there!,anger
775,Well he made Rachel cry!,disgust
776,Rachel always cries!,anger
777,Thats not true!,anger
778,"Now Joey, you go down there and you suck up to him. I mean you suck like youve never sucked before!",neutral
779,"All right! Ill try! But if I cant, you can stay with Chandler and I until you get settled.",neutral
780,Go!!,anger
781,"All right, all right, all right.",neutral
782,"I mean Ill have to check with him first, but Ill think hell be cool with it.",neutral
783,"So, hes just a nice guy. You really think this Mark doesnt want anything in exchange for helping him?",joy
784,"Well, I assume Ill have to take showers with him, but y'know, thats true of any job.",neutral
785,How ya feelin?,neutral
786,"Well, my apartment isnt there anymore, because I drank it.",neutral
787,Whered you get too? We lost you after you opened up all the presents.,neutral
788,Yeah.,neutral
789,"Yeah, I ended up in the storage room, and not alone.",neutral
790,Woooo hoooo!!!,joy
791,"Ow, no woo-hooing, no woo-hooing.",anger
792,"Why, what happened?",surprise
793,"Ah, I fooled around with Joeys sister.  Well, thats not the worst part.",sadness
794,What is the worse part?,neutral
795,I cant remember which sister.,sadness
796,You see what men do! Dont tell me men are not nice!  This is men!!,anger
797,Whats wrong with you?,anger
798,Nothing!,anger
799,"Well, I-I got this blinding pain in my stomach when I was lifting weights before, then I uh passed out and uh, havent been able to stand up since.",sadness
800,"But um, I dont think its anything serious.",neutral
801,This sounds like a hernia. You have toyou-youGo to the doctor!,surprise
802,No way!,anger
803,"Kay look, if I have to go to the doctor for anything its gonna be for this thing sticking out of my stomach!",anger
804,Why did I have to start working out again?,disgust
805,Damn you 15s!,anger
806,Its a trifle.,neutral
807,Its got all of these layers.,neutral
808,"First theres a layer of ladyfingers, then a layer of jam, then custard, which I made from scratch.",neutral
809,"[Joey and Ross make impressed faces] Then raspberries, more ladyfingers, then beef sautéed with peas and onions, [Joey and Ross look like somethings wrong.]",neutral
810,"then a little more custard, and then bananas, and then I just put some whipped cream on top!",neutral
811,It tastes like feet!,disgust
812,I like it.,joy
813,Are you kidding?,surprise
814,Does anyone else think David Copperfield is cute?,neutral
815,"No, but he told me, he thinks your a fox.",neutral
816,"Welcome everybody, welcome to Amazing Discoveries!",joy
817,"Oh, oh! It's on again!",joy
818,"You guys, can we please not watch this all right.",disgust
819,Shhhh!,anger
820,"Folks, has this ever happened to you.",neutral
821,"You go to the refrigerator to get a nice glass of milk,  and these darn cartons are so flingin'-flangin' hard to open.",neutral
822,"Oh, you said it Mike.  Aw! There's got to be a better way!",anger
823,And there is Kevin.,neutral
824,Can we please turn this off?,sadness
825,"Noo way, Kevin.",joy
826,There is a revolutionary new product that guarantees that you'll never have to open up milk cartons again. Meet the Milk Master 2000.,neutral
827,Are you intrigued?,surprise
828,You're flingin'-flangin' right I am!,joy
829,"Keep in mind, he's never used this product before, you're gonna see how easy this is to do.",neutral
830,Go ahead.,neutral
831,This works with any milk carton.,neutral
832,"Wow, it is easy.  Now, I can have milk everyday.",surprise
833,"Well, you might want to tell him it sounds like his wife is  gay.",neutral
834,She is not  Shes gay. Oh my God. She is,anger
835,Good day for married people huh?,surprise
836,Im sorry your husband cheated on you.,sadness
837,Im sorry your wife is gay. I guess women arent that great either.,sadness
838,Try telling my wife that.,sadness
839,"Hey Ross, will you pass me that knife?",neutral
840,I can't wait to be with you!,joy
841,I'll sneak over as soon as Ross picks up Ben.,neutral
842,I'll just tell Rachel I'm gonna be doing laundry for a couple of hours.,neutral
843,Laundry. Huh. Is that my new nickname?,joy
844,"Awww, y'know what your nickname is, Mr. Big",joy
845,Arghh!!,disgust
846,I cant believe Im going to lose this job!,sadness
847,Oh Im so sorry man! Is there anything I can do?,sadness
848,Yeah! Help me get this mini-fridge past the security guard.,neutral
849,"Hey Joey, I want to talk to you.",neutral
850,Yeah?,neutral
854,"Oh, Chandler, Wayne.",neutral
855,"Wayne, Chandler.",neutral
856,"Hi, how are ya?",neutral
857,"Joey, Joey, I-I-Ill g-get you your job back if you help me out.",neutral
858,Why should I help you?!,anger
859,The reason he just said.,neutral
860,What do you need?,neutral
861,"I-I-I saw you on stage talking to that beautiful woman, yknow Sarah?",neutral
862,What?,surprise
863,And I too am just a love machine.,neutral
864,"Ross, let me show you where the guest room is.",neutral
865,"Oh, I thought this was your party and it turns out its a party for Howard. He's just the sweetest little man!",surprise
866,"See ya Phoebe! Oh and hey, thanks for chipping in!",joy
867,You chipped in?!,surprise
868,"Yeah, uh-huh, a 100 dollars.",neutral
869,Phoebe! I can't believe you gave them money! I thought you agreed it was totally unreasonable that they asked me for that money!,surprise
870,"Yeah, but they didn't ask me!",anger
871,Y'know?,neutral
872,"This way I'm just y'know, the exotic, generous stranger.",joy
873,That's always fun to be.,joy
874,"Yeah, but you're making me look bad!",anger
875,No I'm not.,neutral
876,No!,surprise
877,If anything I'm making you look better!,joy
878,They'll see you talking to me and that's--I'm a hit!,joy
879,"Oh hey, Pheebs!",joy
880,Hey!,joy
881,"Oh hey, Ross.",neutral
882,"Umm, see, I was thinking maybe you two could switch apartments because Phoebe's more our kind of people.",fear
883,Something to think about.,neutral
884,"Yeah, okay, my bad.",joy
886,Here. I need to borrow some moisturizer.,neutral
887,For what?,neutral
888,Whaddya think? Today's the big day!,joy
889,"Oh my God. Okay, go into the bathroom, use whatever you want, just don't ever tell me what you did in there.",disgust
890,Thank you!,joy
891,Where's Joey? His mom's on the phone.,neutral
892,He's in the bathroom. I don't think you wanna go in there!,anger
893,"C'mon, we're roommates!  My eyes!! My eyes!!",disgust
894,I warned you...,neutral
895,Who is being loud?,anger
896,"Oh, that would be Monica.",neutral
897,"Hey, listen, I wanna borrow a coupla things, Aurora spent the night, I really wanna make her breakfast.",neutral
898,"Oh, you got the whole night, huh?",surprise
899,"Yeah, well, I only have twenty minutes until Ethan, so, y'know..",neutral
900,"Ooh, do I sense a little bit of resentment?",surprise
901,"No, no resentment, believe me, it's worth it.",neutral
902,'Kay?,neutral
903,Y'know in a relationship you have these key moments that you know you'll remember for the rest of your life?,neutral
904,"Well, every- single- second is like that with Aurora.. and I've just wasted about thirty-five of them talking to you people, so, uh.. Monica, can you help me with the door?",neutral
906,"Oh, um, Chandler?",neutral
907,"Y'know, the-the old Monica would-would remind you to scrub that Teflon pan with a plastic brush...But I'm not gonna do that.",neutral
908,"Hey Monica, it's Joey!",joy
909,"Hey Joey! Aww, you remembered even though you're a big star!",joy
910,"Aw, come on! It'll be years before I forget you!",neutral
911,"Joey, what's it like on a movie set, huh?",neutral
912,Do you have a dressing room?,neutral
913,Do you have a chair with your name on it?,neutral
914,"Uh, well yeah-yeah, I've got all of that going on.",neutral
915,"Yeah, listen uh, I want you to make sure you tell Chandler that he couldn't have been more wrong!",neutral
916,Uh-oh!,fear
917,"I gotta go Monica, my uh, my sushi's here!",neutral
918,Sorry about that. Thanks for waitin'.,neutral
919,"Everybody smile!  Okay, thanks a lot! Enjoy your stay at",joy
920,"Wow, this is so cool, you guys. The entire city is blacked out!",surprise
921,"Mom says it's all of Manhattan, parts of Brooklyn and Queens, and they have no idea when it's coming back on.",anger
922,"Wow, you guys, this is big.",surprise
923,Pants and a sweater?,anger
924,"Why, mom?",anger
925,Who am I gonna meet in a blackout?,anger
926,Power company guys?,anger
927,Eligible looters?,anger
928,Could we talk about this later?,anger
929,OK.,neutral
930,Can I borrow the phone? I want to call my apartment and check on my grandma.  What's my number?,neutral
931,"Well, I never call",neutral
932,What cha doing?,neutral
933,Having a swim.,neutral
934,What about the chick?,neutral
935,Chicks dont swim.,neutral
936,Are you sure?,neutral
937,I dont know. Should we try it?,neutral
938,Sure.,neutral
939,"See, I told you they dont swim.",neutral
940,Wait. Give him a minute.,neutral
941,"Noo!  Oh, its okay, its okay, baby, baby, baby.",fear
942,"Me taking care of you is no problem, huh?",neutral
943,You guys feel safe.,neutral
944,Right?,neutral
945,"Okay, Im gonna take that spit bubble as, ""Yeah, I do!""",neutral
946,"Okay, after I get rid of this dirty diaper Leslie, Ill set you up with a clean one.",neutral
947,"Okay, Im sorry.",sadness
948,I didnt mean to scare you.,sadness
949,I just have to clean that up.,neutral
950,Okay?,neutral
951,"Cause lets face it, were at Monicas.",neutral
952,I broke it.,sadness
953,All right.,neutral
954,"Well, thats just the way that goes.",neutral
955,"Okay, good.",neutral
956,Why are there only two of you?,fear
957,Where is Leslie?,fear
958,"Well, you cant answer.",neutral
959,Leslie?,neutral
960,Where are you Leslie?,fear
961,"Leslie, now would be a",sadness
962,Hey!,joy
963,Hey.,neutral
964,"Hey, why are you mopping your ceiling?",sadness
965,"Oh, theres banana on it.",neutral
966,You said she was bald.,anger
967,"Yeah, she was bald, shes not now.",neutral
968,How could you not tell me that she has hair?,surprise
969,"I dont know, I hardly ever say that about people.",neutral
970,"Ohh, well, this is just perfect!",anger
971,"Well Im sorry, I thought you said it was okay.",sadness
972,"Yeah, I said what was okay when I thought she was some weird bald chick. I mean, y'know, that girl has hair got",anger
973,"Well, maybe it wont work out. Maybe Ross wont like her personality.",sadness
974,"Why, does she have a bad personality?",neutral
975,"Oh no, Bonnies the best!",joy
976,Hey!,joy
977,Hey.,neutral
978,"Do you have a minute? Id like to talk to you about something Im, Im really uncomfortable talking about.",fear
979,"Sure. What? About uh, you showering with your mom?",surprise
980,"I actually had a topic in mind! Im, Im kinda going through a dry spell, sex wise.",anger
981,"Whoa, for like months?",surprise
982,"Excellent! Excellent! And uh, finally, are you into any weird stuff yknow, sexually?",joy
983,No!,surprise
984,"Oooh, wrong answer.",neutral
985,"Ow! My ass. Okay. Okay.  Oh, shhh!",anger
986,No! No!! Its me! Its me! I-I didnt want to make any noise!,fear
987,Then don't break in!!,anger
988,"Oh yeah, Smokey Joe here got half way to the highway and collapsed.",anger
989,I have the lung capacity of a two year old.,neutral
990,Then why are you smoking?,disgust
991,Well its very unsettling.,sadness
992,"Honey, I was wondering....",neutral
993,Hmm?,neutral
994,"Do you still have that, um, Navy uniform?",joy
995,"Nooo, I had to return it to the costume place.",sadness
996,Hmm.,neutral
997,I think I have an old band uniform from high school.,joy
998,"You remember not having sex in high school, right?",sadness
999,Yeah.,sadness
1000,"Well honey, what about you?",neutral
1001,What?,neutral
1002,"I mean do you have any fun, you know, fantasy type things?",neutral
1003,No.,neutral
1004,Come on you gotta have one!,surprise
1005,Ugh!,disgust
1008,"I mean if you buy a bed from Janices ex-husband, thats like betraying Chandler.",anger
1009,Not at these prices.,anger
1010,Hi. Y'know in England this car would be on the other side of the store.  Woo!,joy
1011,"Oh! Ohhhhh! Oh! Phoebe, come here. Aw, this is my new bed. You gotta feel this bad boy.",joy
1012,"Eh, Monica it, it feels so weird, y'know, Chandlers your friend...  Oh!",surprise
1013,Oh my God!,surprise
1014,"Aw, all right take this bed, you can make other friends.",joy
1015,"You know, ever since I was little, I've been able to pick up quarters with my toes.",joy
1016,"Good for you.  Uh, quarters or rolls of quarters?",joy
1017,"By the way, Chandler. I cut you out of all my pictures. So if you want, I have a bag with just your heads.",anger
1018,That's OK.,neutral
1019,"Oh, are you sure?",surprise
1021,"Because you know, you could make little puppets out of them, and you could use them in your theater of cruelty.",anger
1022,We can't do that.,neutral
1023,What? What can't you do?,surprise
1024,She really said that?,surprise
1025,"Well, I added the 'exactly like me' part...",neutral
1026,"But she said she's looking for someone, and someone is gonna be there tonight.",neutral
1027,'Tonight' tonight?,surprise
1028,"Well, I think it's perfect.",joy
1029,"Y'know, it's just gonna be the two of us, she spent all day taking care of my monkey...",neutral
1030,I can't remember the last time I got a girl to take care of my monkey.,sadness
1031,"Anyway, I figured after work I'd go pick up a bottle of wine, go over there and, uh, try to woo her.",joy
1032,"Hey, y'know what you should do? You should take her back to the 1890's, when that phrase was last used.",disgust
1033,"Car's waiting downstairs, I just wanted to drop off these copies of my book for your friends. Anything you want from Lisbon?",neutral
1034,"No, just knowing you're gonna be there is enough.",neutral
1035,"Alright, well, be good, I love you.",joy
1036,You kissed my best Ross! ...Or something to that effect.,anger
1037,"O-kay. Look, it, it was stupid.",sadness
1038,Really stupid.,anger
1039,Really stupid.,sadness
1040,And I don't even know how it happened.,sadness
1041,"I'm sorry, honey, I promise it will never happen again.",sadness
1042,Are we okay now?,fear
1043,Yeah. No. No...,anger
1044,"Ah, the forbidden love of a man and his door.",neutral
1045,"Shh. He did it. He told her off, and not just about the kiss, about everything.",neutral
1046,You're kidding.,surprise
1047,"No, no. He said ""When are you gonna grow up and start being a mom?""",neutral
1048,Oh there it is.,neutral
1049,Thats not your regular dry cleaners.,neutral
1050,"I know, but that creep that I went on that date with goes to there so I have to find a new one.",disgust
1051,"I also have to find a new video store, a new bank, a new adult bookstore, a new grocery store",disgust
1052,What?!,surprise
1053,A new grocery store.,neutral
1054,The universe said I was going to meet a nice guy and thats what they gave me?,anger
1055,When I get up there Im going to kick some ass.,anger
1056,"Dont worry Phoebe, youre gonna meet someone. If I can meet a great guy, so can you.",neutral
1057,"Yeah, we both can. And we both will.",neutral
1058,"Oh, you didnt have to come in with me.",neutral
1059,Are you kidding? This is where they get out stains! Okay? This is like,joy
1061,"Oh, excuse me! I think you dropped s Wow!",surprise
1062,What?,surprise
1063,"Im sorry, its just that youre so incredibly beautiful.",surprise
1064,"Oh yeah well, Im sorry about that too, but what are you going to do?",neutral
1065,"I hope you dont think Im crazy but I feel like I was meant to pick this up, do you believe in that kind of thing?",joy
1066,A little.   Now youre talking.,neutral
1067,Would you like to go out and have a cup of coffee?,neutral
1068,I-I-Id love to. Let me just tell my friend.,joy
1069,"Ooh, an ink stain! Hey, can I watch how you get this out?",joy
1070,She mustve left.,neutral
1071,Monica! Stop throwing it so hard! We're on the same team!,anger
1072,Four hours? You guys have been doing this for four hours?,surprise
1073,That's right baby.,joy
1074,"All right, let me in.",neutral
1075,No-no! Don't do it! Don't!,fear
1076,What?,surprise
1077,He's a dropper!,anger
1078,"Oh yeah, that's right!",anger
1079,I'm not a dropper!,anger
1080,"It's really a uh-uh three person game, y'know?",neutral
1081,It's throwing and catching!,anger
1082,All right.,neutral
1083,Oh! Oh! That's so hard.,surprise
1084,"Whoa-whoa you guys, it's not a cat!",anger
1085,Oh myOh good God!,surprise
1086,"I give up you guys, I don't know what I'm going to do with this thing!",anger
1087,"Baking it didn't help, huh?",neutral
1088,"All right, well the place was closed. Ill just copy it later.",neutral
1089,"Or not. Uh, Rach, why dont you just move in with me?",neutral
1090,"Whoa! Whoa! Whoa, Joey!",surprise
1091,"No-no-no-no-no-no-no-no Its okay, I mean Ilook Rach, I know I scared you off with that whole Naked Thursdays thing, but we dont have to do that!",neutral
1092,"Well, it would be easier to move just right across the hall. Wait a minute, unless youre thinking about Naked Wednesdays.",neutral
1093,"Thursdays clearly not good for ya, pick a day!",joy
1094,"So thats two boxes of the Holiday Macaroons. On behalf of the Brown Birds of America, I salute you.",joy
1095,"Just admit it Chandler, you have no backhand.",neutral
1096,"Excuse me little one, I have a very solid backhand.",anger
1097,Shielding your face and shrieking like a girl... is not a backhand.,disgust
1098,I was shrieking... like a Marine.,neutral
1099,All right here. Watch me execute the three Ps of championship play. Power.  Precision.  and penache.,neutral
1100,She's not much of a phone person.,neutral
1101,"Yeah, so, uh, so, uh, what's the deal with this father guy, I mean, if someone was havin' my baby somewhere, I'd wanna know about it, you know?",neutral
1102,"Hey, Knick fan, am I interested in your views on fatherhood? Uh, no.",anger
1103,"Ok, look, maybe I should just go.",neutral
1104,Maybe you should.,anger
1105,"Good luck, and uh, take care, huh?",sadness
1106,You know what the Celtics problem is? They let the players run the team.,neutral
1107,"Oh, that is so not true.",neutral
1108,"Oh, it is.",neutral
1109,It isn't.,neutral
1110,It is.,neutral
1111,Isn't!,anger
1112,"Okay ladies, that ends todays class, and lets remember, lets be safe out there.",neutral
1113,Its a great class.,joy
1114,Thanks.,neutral
1115,"Yeah, yeah, I was watching.",neutral
1116,"Umm, hey, a couple of questions though.",neutral
1117,"Umm, about that-that-that last move where the woman tripped you and then pinned you to the floor, what-what-what-what would you do next?",fear
1118,"Well, she would take her keys and try to jam them",neutral
1119,No. No-no. No. What would,anger
1120,Who? Me the attacker?,surprise
1121,"Im sorry Chandler, yknow you are such a sweet guy and I, I dont want to hurt you.",sadness
1122,"Oh, I wish there was something I can do to make you feel better.",sadness
1123,No-noReally?!,surprise
1124,Of course!,joy
1125,"Well, it just hurts so bad. I uh",sadness
1126,"Ohh, Im sorry.",sadness
1127,Well maybe there is one thing you can do.,neutral
1128,What?! Anything! Anything!,joy
1129,"Well, I umm, I mean this is just off the top of my head now, umm but I have this friend.",neutral
1130,"This actor friend and he would kill me if he thought I was doing this umm, but umm would it be possible for him to get an audition for your movie say on Thursday?",fear
1131,Absolutely! But you-you would really feel better about me rejecting you if your actor friend can audition for my movie?,surprise
1132,"Well, the heart wants what it wants. Ill see you later.",neutral
1133,"Okay, I got that. Ill escape over there. Ill come back over here. All right, come on",neutral
1134,"Hey, you guys. Listen, Im sorry that I was hogging the game beforeOh my God! Your friends have some unfortunate initials!",sadness
1135,Theyre all Chandler.,neutral
1136,Chandler sucks! He couldnt have gotten this good!,surprise
1137,I did.  But it came at a price.,neutral
1138,But Ben is coming over tonight and he cant see this.,fear
1139,"Oh come on, by age seven kids have already seen orgies.  Was it just me?!",surprise
1140,Sure!,joy
1141,"Okay, I was thinking we should have a beautiful guest room, right?",neutral
1142,With a mahogany sleigh bed and bedside tables with flowers on them all the time!,joy
1143,And we could have a roll top desk with comment cards on them so people could say how much they loved staying here!!,joy
1144,"Okay, whatever, I really havent thought about it that much.",neutral
1145,"Well, I like that idea.",joy
1146,Obviously!,joy
1147,"I was thinking maybe-maybe-maybe it could be a game room, yknow?",neutral
1148,"I mean you can buy old arcade games like uh, like",neutral
1149,No.,disgust
1150,"Okay so you mean no as in, ""Gee Chandler, what an interesting idea. Lets discuss it before we reject it completely.""",joy
1151,"Oh, Im sorry. Of course I mean that. Interesting idea, umm, talk about it, but no.",disgust
1152,"So, thats it?",surprise
1153,I just dont think arcade games go in the beautiful guest room. The beautiful guest room is gonna be filled with antiques.,neutral
1154,Which is why,neutral
1155,What do you have against the beautiful guest room?,anger
1156,"I dont have anything against the beautiful guest room, especially since everybody we know lives about 30 seconds away!",anger
1157,Are you mocking me?,anger
1158,"No, Im not mocking you,  or you beautiful guest room.",neutral
1159,"Y'know, I love doing crossword puzzles with you honey!",joy
1160,"Aww, me too. Now let's finish this and go to bed.",joy
1161,"Okay! There's only one left, three letter word, not dog but",neutral
1162,Cat.,neutral
1163,Yes! You are so smart!  I love you.,joy
1164,I love you too.,joy
1165,"I never sucked, I actually didn't want you to know how good I was!",neutral
1166,Why?,surprise
1167,I don't know.,neutral
1168,This is so great! Now we can enter into doubles tournaments!,joy
1169,That's,neutral
1171,"Hey. Okay, I gave him another chance, but Tim has",neutral
1172,But,neutral
1173,"No! No-no! He is totally incompetent. I called the chef who recommended him to me. He said, ""Ha-ha! Gotcha!""",disgust
1174,"Okay. Okay, but you cant fire him today.",neutral
1175,Why not?!,anger
1176,Because Im dumping him today.,neutral
1177,What?! You said he was sweet!,surprise
1178,He,neutral
1179,Just dont pick up your phone.,neutral
1180,"Then he comes over!  ""Im so worried about you."" Uck! Be a man!",disgust
1181,What? So now Im not allowed to fire him?,surprise
1182,"You cant fire him and dump him the same day, hell kill himself.",sadness
1183,"Okay well then, Ill fire him today and you go out with him for another week.",neutral
1184,"Are you kidding?! Another week with that sip, Ill kill",disgust
1185,"Okay well, then well both do it today and hell just have to deal with it!",neutral
1186,Okay. But the question is whos gonna go first. Cause whoever goes second is the bitch.,sadness
1188,This is the final boarding call for Flight 664 to Yemen.,neutral
1189,"Well, I-I guess I gotta go.",sadness
1190,"Oh, my Bing-a-ling. Ill wait for you. Do you even know how long youre going to be gone?",sadness
1191,"Well, just until we find an energy source to replace fuel.",neutral
1192,"Oh. Well, Ill right you everyday.  15 Yemen Road, Yemen.",neutral
1193,"Okay, good-bye. Good-bye.",sadness
1194,Chandler?,neutral
1195,No!,anger
1196,Chandler!,surprise
1197,Janice!,surprise
1198,There you are!,surprise
1199,There you are!,surprise
1200,"I had to have one last kiss, and also-also you said that you were going to leave right after I got on the plane!",sadness
1201,No! No! I wanna see you take-off.,neutral
1202,"Well, I then guess Im going to Yemen! Im going to Yemen!  When we get to Yemen, can I stay with you?",joy
1203,Hi!,joy
1204,Hey.,neutral
1205,"HeyOoh, hows Hilda? Is she working out?",neutral
1206,"Ohh, my new assistant is working out, yes.",neutral
1207,Was she happy you gave her the job?,neutral
1208,"Oh, my-my new assistant was very happy that I hired my new assistant.",neutral
1209,Hello?,neutral
1210,Oh hey!,surprise
1211,"Can you, can you hang on a second?",neutral
1212,Its the producers over at Mac and C.H.E.E.S.E.,neutral
1213,can you excuse me for a minute?,neutral
1214,"Hey, funny you should call.",joy
1215,I was just looking over next weeks script.,neutral
1216,Canceled?!,surprise
1217,Like theyre taking it off the air?,surprise
1218,Ohh.,neutral
1219,"All right, see you Monday.",neutral
1220,Were not even shootin them anymore?!!,surprise
1221,"All right, bye!",anger
1222,They canceled Mac and C.H.E.E.S.E!,anger
1223,Sorry.,sadness
1224,Im sorry Joey.,sadness
1225,Why would they do that?! It was a good show right?!,surprise
1226,Its so secluded up here.,neutral
1227,I know. I like it up here.,joy
1228,I feel like were the only two people in the world.  Oops. Sorry.,joy
1229,Whats the matter honey? Did you see a little mouse?,neutral
1230,"No-no! Big bear! Big bear outside! I think I-Iwould youactually, would you go check on that?",fear
1231,"Honey, we dont have any bears here.",neutral
1232,"Well, okay. Would-would you get me a",neutral
1233,Okay. Ill be right back.,neutral
1234,Okay.  What?! What are you doing here?!,surprise
1235,What are,neutral
1236,I came with Paul!,anger
1237,"Yeah, I recognize the ankles!",neutral
1238,Get up!,anger
1239,Here you go honey!,joy
1240,Ahh. Thank you!,joy
1241,Diet Coke,neutral
1242,What the hell was that?!,anger
1243,A lesson in the importance of unagi.,neutral
1244,"Ohh,",neutral
1245,"Perhaps. Now Im curious, at what point during those girlish screams would you have begun to",neutral
1246,"All right, so we werent",neutral
1247,"Im sorry I had to take such drastic measures to make my point, but Ilook, I just want you guys to be safe.",neutral
1248,What are you doing?,neutral
1249,Im leaning. This is where I lean.,neutral
1250,Okay. (Goes over and fluffs up the pillows on the couch.,neutral
1251,Brenda a bee!,fear
1252,What?,surprise
1253,Yes! Its flown into your blouse and youd better undo your buttons lest it sting you!,anger
1254,I think I know whats going on here.,disgust
1255,You do?,neutral
